,idb_path_1,fva_1,func_name_1,idb_path_2,fva_2,func_name_2,db_type,sim
468,IDBs/Dataset-2/x86-64_binutils-2.34-O0_readelf.i64,0x49acc,process_v850_notes,IDBs/Dataset-2/arm-32_binutils-2.34-O0_readelf.i64,0x609cc,process_v850_notes,XA+XO,-0.046174027
469,IDBs/Dataset-2/mips-32_binutils-2.34-O0_readelf.i64,0x406174,elf_csky_reloc_type,IDBs/Dataset-2/arm-32_binutils-2.34-O1_readelf.i64,0x15174,elf_csky_reloc_type,XA+XO,-0.3903646
470,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x16594,sqlite3SafetyCheckSickOrOk,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O1_libsqlite3.so.0.8.6.i64,0x373c4,sqlite3SafetyCheckSickOrOk,XA+XO,-0.012313918
471,IDBs/Dataset-2/x86-64_libmicrohttpd-0.9.71-O3_libmicrohttpd.a.i64,0x1640,MHD_get_connection_values_n,IDBs/Dataset-2/arm-32_libmicrohttpd-0.9.71-O3_libmicrohttpd.a.i64,0x1440,MHD_get_connection_values_n,XA+XO,-0.035910517
472,IDBs/Dataset-2/x86-32_coreutils-8.32-O0_pr.i64,0x26a2,init_parameters,IDBs/Dataset-2/arm-32_coreutils-8.32-O0_pr.i64,0x12bd0,init_parameters,XA+XO,-0.01770981
473,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x76e5c,WriteImage,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x7e36c,WriteImage,XA+XO,-1.2308594
474,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xec788,SparseColorImage,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x85970,SparseColorImage,XA+XO,-0.028611358
475,IDBs/Dataset-2/mips-32_gmp-6.2.0-O2_libgmp.so.10.4.0.i64,0x15010,__gmpz_congruent_p,IDBs/Dataset-2/arm-32_gmp-6.2.0-O3_libgmp.so.10.4.0.i64,0x1358c,__gmpz_congruent_p,XA+XO,-0.08545602
476,IDBs/Dataset-2/x86-64_findutils-4.7.0-O0_find.i64,0xa59b,pred_sanity_check,IDBs/Dataset-2/x86-64_findutils-4.7.0-O2_find.i64,0x9910,pred_sanity_check,XA+XO,-0.86949086
477,IDBs/Dataset-2/x86-32_coreutils-8.32-O2_env.i64,0x2a00,extract_varname,IDBs/Dataset-2/x86-64_coreutils-8.32-O3_env.i64,0x3360,extract_varname,XA+XO,-0.017369334
478,IDBs/Dataset-2/x86-64_putty-0.74-O3_plink.i64,0x9c7c0,telnet_size,IDBs/Dataset-2/x86-64_putty-0.74-O1_plink.i64,0x635bb,telnet_size,XA+XO,-0.0064424207
479,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O1_libsqlite3.so.0.8.6.i64,0x1d5c4,sqlite3CollapseDatabaseArray,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x81484,sqlite3CollapseDatabaseArray,XA+XO,-0.3656604
480,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2bdb39,ReadTIM2Image,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2cb770,ReadTIM2Image,XA+XO,-0.98794246
481,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2057f0,XPreferencesWidget,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x266670,XPreferencesWidget,XA+XO,-0.0071991254
482,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x373a0,pcache1ResizeHash.isra.301,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x1f490,pcache1ResizeHash.isra.301,XA+XO,-0.55377203
483,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x36cb41,AcquireCompactPixels,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x3c58a4,AcquireCompactPixels,XA+XO,-0.019296672
484,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x3adc8,growOpArray,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x421fe,growOpArray,XA+XO,-0.35739526
485,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2028d0,WriteASHLARImage,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2a4899,WriteASHLARImage,XA+XO,-0.13094024
486,IDBs/Dataset-2/x86-32_binutils-2.34-O0_readelf.i64,0x46c94,process_corefile_note_segments,IDBs/Dataset-2/arm-32_binutils-2.34-O1_readelf.i64,0x4c304,process_corefile_note_segments,XA+XO,-0.09382127
487,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x155798,IntensityCompare_0,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1e2c28,IntensityCompare_0,XA+XO,-0.25871146
488,IDBs/Dataset-2/mips-32_gmp-6.2.0-O2_libgmp.so.10.4.0.i64,0x25890,__gmpz_tdiv_q,IDBs/Dataset-2/x86-64_gmp-6.2.0-O2_libgmp.so.10.4.0.i64,0x23b40,__gmpz_tdiv_q,XA+XO,-0.28120908
489,IDBs/Dataset-2/arm-32_findutils-4.7.0-O0_find.i64,0x24934,parse_used,IDBs/Dataset-2/mips-32_findutils-4.7.0-O1_find.i64,0x415288,parse_used,XA+XO,-0.33821064
490,IDBs/Dataset-2/mips-32_binutils-2.34-O0_objdump.i64,0x45c458,tg_start_block,IDBs/Dataset-2/mips-32_binutils-2.34-O1_objdump.i64,0x444bc0,tg_start_block,XA+XO,-0.053394645
491,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x78779,sqlite3ClearStatTables,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0xe1df8,sqlite3ClearStatTables,XA+XO,-0.5500817
492,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2fdfc,DefineImageArtifact,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2819c,DefineImageArtifact,XA+XO,-0.024831304
493,IDBs/Dataset-2/x86-32_coreutils-8.32-O0_cut.i64,0x1849,print_kth,IDBs/Dataset-2/mips-32_coreutils-8.32-O0_cut.i64,0x401f84,print_kth,XA+XO,-0.0411494
494,IDBs/Dataset-2/x86-32_coreutils-8.32-O0_shred.i64,0x3572,incname,IDBs/Dataset-2/mips-32_coreutils-8.32-O0_shred.i64,0x4049e4,incname,XA+XO,-0.113638595
495,IDBs/Dataset-2/x86-64_binutils-2.34-O3_readelf.i64,0x14e60,get_symbol_type.isra.26.part.27,IDBs/Dataset-2/mips-32_binutils-2.34-O3_readelf.i64,0x412eb4,get_symbol_type.isra.26.part.27,XA+XO,-0.07679973
496,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x4d2e2,InverseAddRoundKey,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x8358b,InverseAddRoundKey,XA+XO,-0.005849518
497,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0xd005a,sqlite3_compileoption_get,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0xe1d6c,sqlite3_compileoption_get,XA+XO,-0.055777676
498,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x20750,dbMallocRawFinish,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x26830,dbMallocRawFinish,XA+XO,-0.8693873
499,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x7e950,sqlite3VdbeHalt,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O1_libsqlite3.so.0.8.6.i64,0x788ac,sqlite3VdbeHalt,XA+XO,-0.27814484
500,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0xedaf8,sqlite3Update,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x92dae,sqlite3Update,XA+XO,-0.010770922
501,IDBs/Dataset-2/x86-32_coreutils-8.32-O1_tail.i64,0x1aee,start_bytes,IDBs/Dataset-2/x86-64_coreutils-8.32-O0_tail.i64,0x44b6,start_bytes,XA+XO,-0.13925536
502,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x584f0,generateOutputSubroutine.isra.355,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x22740,generateOutputSubroutine.isra.355,XA+XO,-0.00028618786
503,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2141bc,ImportRedQuantum,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x144c74,ImportRedQuantum,XA+XO,-3.0214515
504,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xd9f18,SetGeometry,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xea234,SetGeometry,XA+XO,-0.45590073
505,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x88a9c,GetMeanAbsoluteDistortion._omp_fn.3,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x69b30,GetMeanAbsoluteDistortion._omp_fn.3,XA+XO,-0.11070185
506,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x30d2c4,ReadFAXImage,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2116ac,ReadFAXImage,XA+XO,-1.9828439
507,IDBs/Dataset-2/x86-64_binutils-2.34-O3_objdump.i64,0xb2260,FXSAVE_Fixup,IDBs/Dataset-2/x86-32_binutils-2.34-O0_objdump.i64,0x7e004,FXSAVE_Fixup,XA+XO,-0.20297575
508,IDBs/Dataset-2/x86-64_binutils-2.34-O2_objdump.i64,0xa5110,FXSAVE_Fixup,IDBs/Dataset-2/x86-32_binutils-2.34-O0_objdump.i64,0x7e004,FXSAVE_Fixup,XA+XO,-0.08737987
509,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1165a4,StringToDoubleInterval_1,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x194410,StringToDoubleInterval_1,XA+XO,-0.704803
510,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1b0303,GetPixelInfoChannel,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x26d1b0,GetPixelInfoChannel,XA+XO,-0.5159803
511,IDBs/Dataset-2/arm-32_gmp-6.2.0-O2_libgmp.so.10.4.0.i64,0x26314,mpn_fft_initl,IDBs/Dataset-2/mips-32_gmp-6.2.0-O2_libgmp.so.10.4.0.i64,0x30c70,mpn_fft_initl,XA+XO,-0.26823932
512,IDBs/Dataset-2/x86-64_binutils-2.34-O2_objdump.i64,0xa06d0,NOP_Fixup1,IDBs/Dataset-2/x86-32_binutils-2.34-O0_objdump.i64,0x7d50c,NOP_Fixup1,XA+XO,-0.021880243
513,IDBs/Dataset-2/x86-32_coreutils-8.32-O0_shred.i64,0x1c45,fillpattern,IDBs/Dataset-2/x86-64_coreutils-8.32-O0_shred.i64,0x2739,fillpattern,XA+XO,-0.005358387
514,IDBs/Dataset-2/arm-32_binutils-2.34-O1_objdump.i64,0x4ee44,print_mve_shift_n,IDBs/Dataset-2/arm-32_binutils-2.34-O0_objdump.i64,0x6d6fc,print_mve_shift_n,XA+XO,-0.7331563
515,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O1_libsqlite3.so.0.8.6.i64,0x14e44,renameWalkWith,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x6d100,renameWalkWith,XA+XO,-0.18601081
516,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O1_libsqlite3.so.0.8.6.i64,0x27b58,sqlite3_str_appendf,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x3eb80,sqlite3_str_appendf,XA+XO,-0.0
517,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x32d419,WritePCDImage,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2904c0,WritePCDImage,XA+XO,-0.84133744
518,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x50acc,GetVirtualPixelsCache,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x42c90,GetVirtualPixelsCache,XA+XO,-1.3239001
519,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x28623,sqlite3PagerOpenSavepoint,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x2234d,sqlite3PagerOpenSavepoint,XA+XO,-0.0027066441
520,IDBs/Dataset-2/x86-32_findutils-4.7.0-O3_find.i64,0x19a00,parse_printf,IDBs/Dataset-2/x86-64_findutils-4.7.0-O3_find.i64,0x1bf70,parse_printf,XA+XO,-0.013985277
521,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xf2c8a,ContrastStretchImage,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xdeb20,ContrastStretchImage,XA+XO,-0.02280334
522,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x21c8d0,IsDIB,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2fc5fc,IsDIB,XA+XO,-1.655736
523,IDBs/Dataset-2/x86-64_coreutils-8.32-O3_od.i64,0x3720,print_s_short,IDBs/Dataset-2/arm-32_coreutils-8.32-O3_od.i64,0x1351c,print_s_short,XA+XO,-0.35043293
524,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x3ae58,ReadPixelCachePixels,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x37578,ReadPixelCachePixels,XA+XO,-0.42779234
525,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xa3d70,LevelImage._omp_fn.9,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xc0518,LevelImage._omp_fn.9,XA+XO,-0.033083398
526,IDBs/Dataset-2/x86-64_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0x5480b,__gmpn_hgcd_reduce_itch,IDBs/Dataset-2/arm-32_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0x56084,__gmpn_hgcd_reduce_itch,XA+XO,-0.019954829
527,IDBs/Dataset-2/x86-32_coreutils-8.32-O0_expr.i64,0x2564,looks_like_integer,IDBs/Dataset-2/x86-64_coreutils-8.32-O1_expr.i64,0x1bd3,looks_like_integer,XA+XO,-0.047662966
528,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x18ab2c,ReadMatrixElements,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x17fd14,ReadMatrixElements,XA+XO,-0.3776691
529,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x17c88,unixUnfetch,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x16ce0,unixUnfetch,XA+XO,-0.018996831
530,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xfc1f8,SetImageInfoCustomStream,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1754d1,SetImageInfoCustomStream,XA+XO,-0.012195745
531,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1f38a0,XSetMatteColor,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x263775,XSetMatteColor,XA+XO,-0.008974988
532,IDBs/Dataset-2/mips-32_coreutils-8.32-O0_kill.i64,0x401b64,list_signals,IDBs/Dataset-2/arm-32_coreutils-8.32-O0_kill.i64,0x114d4,list_signals,XA+XO,-0.047288015
533,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x58c3c,FlattenPixelInfo,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x7f947,FlattenPixelInfo,XA+XO,-0.33883524
534,IDBs/Dataset-2/mips-32_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0x5d280,mpn_compute_powtab_mul,IDBs/Dataset-2/x86-32_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0x37bd8,mpn_compute_powtab_mul,XA+XO,-0.00917114
535,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x10fcc4,last_valueStepFunc,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x73908,last_valueStepFunc,XA+XO,-0.14975202
536,IDBs/Dataset-2/arm-32_coreutils-8.32-O0_dircolors.i64,0x117e8,guess_shell_syntax,IDBs/Dataset-2/mips-32_coreutils-8.32-O0_dircolors.i64,0x401c94,guess_shell_syntax,XA+XO,-0.014549576
537,IDBs/Dataset-2/x86-32_coreutils-8.32-O0_cut.i64,0x1f65,cut_file,IDBs/Dataset-2/x86-32_coreutils-8.32-O1_cut.i64,0x12cd,cut_file,XA+XO,-1.0411067
538,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x1cc08,sqlite3_column_double,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x20450,sqlite3_column_double,XA+XO,-0.11075873
539,IDBs/Dataset-2/arm-32_diffutils-3.7-O0_diff3.i64,0x13f6c,undotlines,IDBs/Dataset-2/mips-32_diffutils-3.7-O3_diff3.i64,0x4016a8,undotlines,XA+XO,-0.091756746
540,IDBs/Dataset-2/arm-32_findutils-4.7.0-O3_find.i64,0x16b9c,worst_cost.part.2,IDBs/Dataset-2/mips-32_findutils-4.7.0-O3_find.i64,0x4097f8,worst_cost.part.2,XA+XO,-0.17517157
541,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1984b7,GetImagePerceptualHash,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1d34d4,GetImagePerceptualHash,XA+XO,-0.10123286
542,IDBs/Dataset-2/x86-64_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0x28004,__gmpz_nextprime,IDBs/Dataset-2/x86-64_gmp-6.2.0-O2_libgmp.so.10.4.0.i64,0x1f050,__gmpz_nextprime,XA+XO,-0.029221404
543,IDBs/Dataset-2/x86-64_binutils-2.34-O3_readelf.i64,0xe9f0,elf_or1k_reloc_type,IDBs/Dataset-2/x86-32_binutils-2.34-O1_readelf.i64,0x7d75,elf_or1k_reloc_type,XA+XO,-0.008544417
544,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1e5f53,ExportOpacityQuantum,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1ffa70,ExportOpacityQuantum,XA+XO,-0.10715847
545,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x123b84,ExportCMYKOQuantum,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1f2908,ExportCMYKOQuantum,XA+XO,-0.8845155
546,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x3e67c8,sixel_put_pixel,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x2ad5bc,sixel_put_pixel,XA+XO,-0.040670473
547,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x3a46d4,ScaleQuantumToShort_13,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x40c340,ScaleQuantumToShort_13,XA+XO,-6.6238647
548,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0xc7448,sqlite3InitOne,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0xa6680,sqlite3InitOne,XA+XO,-0.14727968
549,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x75e0,parseHhMmSs,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x253f8,parseHhMmSs,XA+XO,-0.5741781
550,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x39d98,vdbeMergeEngineLevel0,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x37020,vdbeMergeEngineLevel0,XA+XO,-0.1262047
551,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x40880,codeCompare.part.418,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x51320,codeCompare.part.418,XA+XO,-1.9487354
552,IDBs/Dataset-2/x86-64_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0x55846,__gmpn_hgcd2_jacobi,IDBs/Dataset-2/mips-32_gmp-6.2.0-O1_libgmp.so.10.4.0.i64,0x481f0,__gmpn_hgcd2_jacobi,XA+XO,-0.35771
553,IDBs/Dataset-2/arm-32_coreutils-8.32-O0_stty.i64,0x13f30,display_window_size,IDBs/Dataset-2/mips-32_coreutils-8.32-O1_stty.i64,0x401d20,display_window_size,XA+XO,-0.33568197
554,IDBs/Dataset-2/x86-32_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0x67b15,__gmp_doscan,IDBs/Dataset-2/mips-32_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0xb79a0,__gmp_doscan,XA+XO,-0.011037248
555,IDBs/Dataset-2/x86-64_binutils-2.34-O0_readelf.i64,0x38679,is_32bit_pcrel_reloc,IDBs/Dataset-2/arm-32_binutils-2.34-O0_readelf.i64,0x4cd58,is_32bit_pcrel_reloc,XA+XO,-0.043000106
556,IDBs/Dataset-2/arm-32_putty-0.74-O1_plink.i64,0x191cc,ldisc_echoedit_update,IDBs/Dataset-2/x86-64_putty-0.74-O2_plink.i64,0x12ca0,ldisc_echoedit_update,XA+XO,-0.44706422
557,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x7becc,sqlite3SrcListAssignCursors,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x1319c,sqlite3SrcListAssignCursors,XA+XO,-0.03656916
558,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x18780,sqlite3RealSameAsInt,IDBs/Dataset-2/arm-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x48604,sqlite3RealSameAsInt,XA+XO,-3.0823965
559,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x108eac,AcquireLogCache,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x174380,AcquireLogCache,XA+XO,-0.008427756
560,IDBs/Dataset-2/arm-32_diffutils-3.7-O0_cmp.i64,0x12af8,block_compare,IDBs/Dataset-2/x86-32_diffutils-3.7-O0_cmp.i64,0x2ddc,block_compare,XA+XO,-0.024712052
561,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O1_libsqlite3.so.0.8.6.i64,0x4d7d9,clearDatabasePage,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x55894,clearDatabasePage,XA+XO,-0.09743714
562,IDBs/Dataset-2/x86-64_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0x68f7d,__gmpn_toom_eval_pm1,IDBs/Dataset-2/arm-32_gmp-6.2.0-O3_libgmp.so.10.4.0.i64,0x447c8,__gmpn_toom_eval_pm1,XA+XO,-0.039987694
